ID,Doença,Idade,Peso,Gravidade,Dor,Mobilidade,Apetite,Temperatura,Internar,Dias Internado,Alta,Eutanasia
889,Tumores mamários malignos inoperáveis,2.8,41.2,3,6,normal,normal,39.9,1,0,0,0
890,Síndrome de Wobbler avançada,10.8,16.4,7,8,sem andar,nenhum,40.8,1,5,0,0
891,Toxicidade irreversível por medicamentos,12.1,39.0,10,6,normal,nenhum,38.3,1,7,0,0
892,Problemas neurológicos degenerativos,11.1,9.0,6,2,limitada,baixo,39.3,1,6,0,0
893,Metástases ósseas múltiplas,14.7,33.7,10,8,sem andar,baixo,39.0,1,3,0,1
894,Linfoma canino em estágio terminal,9.6,25.8,3,6,normal,baixo,38.1,1,0,0,0
895,Sequelas de queimaduras extensas,4.4,39.6,9,3,normal,nenhum,39.6,1,4,0,0
896,Melanoma oral metastático,6.4,42.1,3,6,limitada,normal,37.6,1,0,0,0
897,Doença degenerativa das válvulas cardíacas,3.8,2.2,1,3,limitada,baixo,38.3,0,0,1,0
898,Doença de Addison em crise,7.1,27.3,7,3,sem andar,baixo,39.6,1,5,0,0
899,Tumores mamários malignos inoperáveis,5.7,27.8,3,7,sem andar,nenhum,39.7,1,0,0,0
900,Retocolite ulcerativa canina,0.8,27.1,10,0,limitada,nenhum,40.8,1,3,0,0
901,Insuficiência adrenal severa,11.1,2.1,4,8,normal,nenhum,41.2,1,0,0,0
902,Pancreatite crônica grave,1.4,39.3,3,1,sem andar,normal,37.5,0,0,1,0
903,Infecção bacteriana sistêmica,0.7,29.0,2,1,normal,nenhum,39.1,0,0,1,0
904,Sequelas de maus-tratos graves,11.1,42.5,10,6,sem andar,normal,40.8,1,6,0,0
905,Doença periodontal extrema,15.0,47.1,2,5,sem andar,nenhum,37.6,0,0,0,0
906,Falência de múltiplos órgãos,1.4,5.3,6,4,sem andar,baixo,40.3,1,7,0,0
907,Dermatose autoimune,6.8,12.1,8,8,sem andar,baixo,37.9,1,7,0,1
908,Insuficiência hepática terminal,12.8,6.5,0,1,normal,baixo,39.0,0,0,1,0
909,Esquistossomose com falência hepática,11.5,31.2,5,0,normal,nenhum,41.0,0,0,0,0
910,Hiperadrenocorticismo não controlado,7.1,32.5,4,1,normal,normal,40.8,0,0,1,0
911,Falência de múltiplos órgãos,14.8,16.2,3,10,normal,baixo,40.8,1,0,0,0
912,Histiocitose maligna,1.5,42.6,10,9,limitada,baixo,38.6,1,6,0,0
913,Sarcóide agressivo,10.3,3.0,0,8,limitada,baixo,37.7,1,0,0,0
914,Problemas neurológicos degenerativos,1.6,10.5,0,5,sem andar,nenhum,40.2,0,0,0,0
915,Luxação patelar grau IV,3.2,13.0,5,8,sem andar,nenhum,40.0,1,0,0,0
916,Peritonite infecciosa canina,5.1,3.6,5,7,sem andar,baixo,38.3,1,0,0,0
917,Hemorragia interna recorrente,6.5,25.0,6,9,sem andar,baixo,41.5,1,3,0,0
918,Hidrocefalia avançada,14.5,14.2,1,5,limitada,baixo,38.2,0,0,0,0
919,Criptorquidismo com câncer testicular,7.9,47.1,8,3,sem andar,nenhum,37.8,1,1,0,0
920,Doença do neurônio motor canino,14.8,16.1,9,1,normal,baixo,38.7,1,5,0,0
921,Síndrome de Cushing descompensada,13.7,48.3,8,2,sem andar,normal,39.2,1,2,0,0
922,Doença inflamatória intestinal severa,3.2,13.7,7,9,sem andar,baixo,39.5,1,5,0,0
923,Dermatose autoimune,5.3,45.6,3,4,normal,normal,39.7,0,0,1,0
924,Hemangiossarcoma avançado,12.9,23.6,2,1,sem andar,baixo,41.3,0,0,1,0
925,Síndrome respiratória obstrutiva crônica,7.8,14.0,5,9,normal,baixo,40.5,1,0,0,0
926,Tromboembolismo pulmonar canino,7.9,31.9,0,9,limitada,baixo,38.7,1,0,0,0
927,Falência de múltiplos órgãos,14.5,32.4,5,6,normal,normal,39.0,1,0,0,0
928,Diabetes mellitus descontrolado,7.7,17.4,3,7,sem andar,normal,38.3,1,0,0,0
929,Hemorragia interna recorrente,2.9,46.9,1,1,limitada,baixo,39.8,0,0,1,0
930,Problemas neurológicos degenerativos,1.5,48.3,1,3,sem andar,baixo,40.2,0,0,1,0
931,Toxicidade irreversível por medicamentos,8.4,28.2,6,5,normal,baixo,41.3,1,1,0,0
932,Tumores cutâneos malignos disseminados,10.9,45.0,6,2,normal,baixo,41.4,1,6,0,0
933,Sequelas de queimaduras extensas,2.9,3.3,10,4,sem andar,normal,38.9,1,7,0,0
934,Linfoma canino em estágio terminal,14.1,30.3,7,7,limitada,nenhum,41.2,1,3,0,0
935,Doença do carrapato grave,10.6,34.2,2,10,limitada,nenhum,41.0,1,0,0,0
936,Doença de Lyme severa,13.3,45.8,4,8,limitada,nenhum,41.2,1,0,0,0
937,Infecção fúngica sistêmica grave,5.9,11.1,8,7,normal,normal,39.6,1,2,0,0
938,Complicações pós-operatórias fatais,1.5,47.6,0,3,sem andar,nenhum,41.0,0,0,1,0
939,Síndrome de má absorção severa,9.8,45.6,3,3,normal,baixo,38.8,0,0,1,0
940,Luxação patelar grau IV,8.7,23.8,0,10,normal,baixo,38.5,1,0,0,0
941,Síndrome de Wobbler avançada,4.7,34.7,3,7,sem andar,nenhum,39.3,1,0,0,0
942,Glaucoma doloroso intratável,11.8,11.4,9,7,limitada,normal,40.7,1,6,0,0
943,Tumor cerebral inoperável,6.2,49.6,2,3,sem andar,nenhum,40.4,0,0,1,0
944,Doença mitocondrial canina,11.4,42.1,8,1,limitada,nenhum,39.2,1,3,0,0
945,Doença mitocondrial canina,1.1,30.9,0,1,normal,nenhum,38.3,0,0,1,0
946,Infecção bacteriana sistêmica,11.2,29.9,3,10,limitada,normal,41.5,1,0,0,0
947,Síndrome de Cushing descompensada,1.7,49.5,2,0,sem andar,baixo,41.1,0,0,1,0
948,Surdez total associada a confusão,9.3,31.3,2,6,limitada,baixo,40.2,1,0,0,0
949,Doença mitocondrial canina,9.8,44.0,0,10,sem andar,baixo,39.6,1,0,0,0
950,Cinomose em estágio terminal,11.8,6.6,0,9,sem andar,normal,40.2,1,0,0,0
951,Diabetes mellitus descontrolado,4.1,49.3,7,8,limitada,baixo,40.0,1,6,0,0
952,Infecção bacteriana sistêmica,8.2,34.9,6,9,limitada,baixo,37.9,1,4,0,0
953,Diabetes mellitus descontrolado,2.4,22.4,7,0,normal,baixo,39.9,1,5,0,0
954,Neuropatia periférica grave,1.1,33.0,4,8,sem andar,normal,39.6,1,0,0,0
955,Tumores mamários malignos inoperáveis,6.6,9.3,9,2,normal,baixo,40.8,1,5,0,0
956,Hemofilia grave,7.0,41.9,0,1,normal,normal,38.6,0,0,1,0
957,Blastomicose avançada,8.4,31.0,6,4,sem andar,baixo,39.9,1,1,0,0
958,Leucemia canina terminal,6.0,32.1,3,7,limitada,nenhum,38.6,1,0,0,0
959,Displasia coxofemoral extrema,13.2,35.1,1,2,sem andar,baixo,40.9,0,0,1,0
960,Síndrome de má absorção severa,6.6,38.4,5,1,normal,nenhum,38.0,0,0,0,0
961,Dermatose autoimune,10.3,5.4,7,4,sem andar,nenhum,40.1,1,5,0,0
962,Displasia coxofemoral extrema,6.1,22.8,5,7,sem andar,normal,38.7,1,0,0,0
963,Blastomicose avançada,5.4,25.0,8,5,normal,normal,38.6,1,2,0,0
964,Infecções resistentes hospitalares,11.2,4.1,9,0,normal,normal,40.3,1,1,0,0
965,Fraturas múltiplas irreparáveis,5.2,33.1,6,3,limitada,baixo,37.7,1,3,0,0
966,Espondilose severa,5.4,39.5,6,6,sem andar,normal,40.1,1,4,0,0
967,Síndrome de Chediak-Higashi canina,11.2,37.8,7,9,limitada,nenhum,38.3,1,7,0,0
968,Insuficiência adrenal severa,7.8,11.5,8,0,sem andar,baixo,40.2,1,4,0,0
969,Distrofia muscular,10.7,48.5,1,1,sem andar,normal,40.4,0,0,1,0
970,Hemorragia interna recorrente,12.4,42.2,10,6,normal,normal,39.1,1,4,0,0
971,Metástases ósseas múltiplas,11.6,18.7,3,10,limitada,normal,39.2,1,0,0,0
972,Falência de múltiplos órgãos,14.4,6.5,6,0,limitada,normal,38.1,1,5,0,0
973,Tumores nasais inoperáveis,13.6,40.4,3,0,limitada,normal,41.2,0,0,1,0
974,Hemorragia interna recorrente,0.8,19.8,4,4,sem andar,nenhum,40.0,0,0,1,0
975,Histoplasmose disseminada,13.9,20.0,3,5,sem andar,nenhum,37.7,0,0,0,0
976,Peritonite infecciosa canina,2.7,22.3,2,4,normal,normal,41.1,0,0,1,0
977,Doença do carrapato grave,3.2,8.3,5,8,limitada,normal,39.6,1,0,0,0
978,Infecção fúngica sistêmica grave,3.8,43.0,5,5,normal,baixo,39.6,0,0,0,0
979,Insuficiência hepática terminal,7.1,21.5,7,2,sem andar,nenhum,40.8,1,7,0,0
980,Tumor cerebral inoperável,14.9,26.8,1,6,sem andar,nenhum,41.0,1,0,0,0
981,Retocolite ulcerativa canina,6.0,44.4,0,3,limitada,nenhum,39.6,0,0,1,0
982,Doença parasitária crônica grave,12.3,10.6,9,1,normal,normal,39.2,1,2,0,0
983,Síndrome vestibular canina grave,8.7,21.3,7,4,limitada,nenhum,38.5,1,3,0,0
984,Linfoma canino em estágio terminal,1.9,44.8,1,4,limitada,baixo,37.6,0,0,1,0
985,Falência de múltiplos órgãos,4.8,33.2,1,6,limitada,nenhum,37.5,1,0,0,0
986,Carcinoma anal sac adenocarcinoma,3.0,32.9,0,9,sem andar,normal,39.8,1,0,0,0
987,Tumores mamários malignos inoperáveis,1.9,12.1,4,0,sem andar,nenhum,37.7,0,0,1,0
988,Infecção bacteriana sistêmica,6.4,17.4,1,6,limitada,nenhum,38.5,1,0,0,0
989,Esofagite grave crônica,12.0,45.2,4,6,normal,baixo,37.7,1,0,0,0
990,Doença de Lyme severa,14.8,43.1,3,8,normal,normal,40.4,1,0,0,0
991,Doença inflamatória intestinal severa,1.4,28.9,5,3,normal,normal,39.9,0,0,0,0
992,Diabetes mellitus descontrolado,4.8,22.2,4,1,sem andar,nenhum,41.1,0,0,1,0
993,Displasia coxofemoral extrema,2.1,28.0,8,5,sem andar,nenhum,39.2,1,5,0,0
994,Parvovirose grave,0.9,27.6,9,3,sem andar,nenhum,40.9,1,6,0,0
995,Metástases ósseas múltiplas,2.1,43.6,10,5,limitada,baixo,37.8,1,4,0,0
996,Sarcóide agressivo,2.3,47.4,3,10,normal,normal,40.7,1,0,0,0
997,Cinomose em estágio terminal,13.4,7.2,4,1,normal,baixo,40.6,0,0,1,0
998,Câncer terminal,13.0,37.3,3,2,sem andar,nenhum,41.0,0,0,1,0
999,Paralisia total,1.3,38.2,7,7,limitada,nenhum,39.6,1,6,0,0
1000,Melanoma oral metastático,8.7,41.4,9,2,sem andar,baixo,40.1,1,6,0,0
